{\rtf1\ansi\ansicpg932\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww38200\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 0: "295654"\
1: "295654"\
2: "295731"\
3: "295731"\
4: "295832"\
5: "295832"\
6: "295913"\
7: "295913"\
8: "296508"\
9: "296508"\
10: "296564"\
11: "296564"\
12: "297116"\
13: "297116"\
14: "297136"\
15: "297136"\
16: "297231"\
17: "297231"\
18: "297447"\
19: "297447"\
20: "298120"\
21: "298120"\
22: "298199"\
23: "298199"\
24: "298537"\
25: "298537"\
26: "298826"\
27: "298826"\
28: "298909"\
29: "298909"\
30: "299767"\
31: "299767"\
32: "299844"\
33: "299844"\
34: "299862"\
35: "299862"\
36: "300238"\
37: "300238"\
38: "301015"\
39: "301015"\
40: "301203"\
41: "301203"\
42: "301213"\
43: "301213"\
44: "301519"\
45: "301519"\
46: "301613"\
47: "301613"\
48: "302151"\
49: "302151"\
50: "302599"\
51: "302599"\
52: "302586"\
53: "302586"\
54: "302608"\
55: "302608"\
56: "302815"\
57: "302815"\
58: "302897"\
59: "302897"\
60: "303085"\
61: "303085"\
62: "303435"\
63: "303435"\
64: "304493"\
65: "304493"\
66: "304676"\
67: "304676"\
68: "305817"\
69: "305817"\
70: "305914"\
71: "305914"\
72: "306088"\
73: "306088"\
74: "306117"\
75: "306117"\
76: "306206"\
77: "306206"\
78: "306187"\
79: "306187"\
80: "306668"\
81: "306668"\
82: "306957"\
83: "306957"\
84: "307301"\
85: "307301"\
86: "307212"\
87: "307212"\
88: "307644"\
89: "307644"\
90: "307420"\
91: "307420"\
92: "307688"\
93: "307688"\
94: "308057"\
95: "308057"\
96: "308574"\
97: "308574"\
98: "308953"\
99: "308953"\
100: "309122"\
101: "309122"\
102: "309111"\
103: "309111"\
104: "309391"\
105: "309391"\
106: "309342"\
107: "309342"\
108: "309615"\
109: "309615"\
110: "310025"\
111: "310025"\
112: "310283"\
113: "310283"\
114: "310534"\
115: "310534"\
116: "310742"\
117: "310742"\
118: "311363"\
119: "311363"\
120: "311425"\
121: "311425"\
122: "311675"\
123: "311675"\
124: "312285"\
125: "312285"\
126: "312385"\
127: "312385"\
128: "312583"\
129: "312583"\
130: "312974"\
131: "312974"\
132: "312996"\
133: "312996"\
134: "312984"\
135: "312984"\
136: "313252"\
137: "313252"\
138: "313268"\
139: "313268"\
140: "313763"\
141: "313763"\
142: "314351"\
143: "314351"\
144: "314627"\
145: "314627"\
146: "315268"\
147: "315268"\
148: "315586"\
149: "315586"\
150: "315706"\
151: "315706"\
152: "315970"\
153: "315970"\
154: "316398"\
155: "316398"\
156: "316888"\
157: "316888"\
158: "316946"\
159: "316946"\
160: "317033"\
161: "317033"\
162: "317451"\
163: "317451"\
164: "317524"\
165: "317524"\
166: "317831"\
167: "317831"\
168: "317883"\
169: "317883"\
170: "318092"\
171: "318092"\
172: "318147"\
173: "318147"\
174: "318189"\
175: "318189"\
176: "318288"\
177: "318288"\
178: "318467"\
179: "318467"\
180: "318567"\
181: "318567"\
182: "318669"\
183: "318669"\
184: "319098"\
185: "319098"\
186: "319134"\
187: "319134"\
188: "319303"\
189: "319303"\
190: "320219"\
191: "320219"\
192: "320664"\
193: "320664"\
194: "320946"\
195: "320946"\
196: "320997"\
197: "320997"\
198: "321251"\
199: "321251"\
200: "321778"\
201: "321778"\
202: "322425"\
203: "322425"\
204: "322434"\
205: "322434"\
206: "322582"\
207: "322582"\
208: "323205"\
209: "323205"\
210: "322778"\
211: "322778"\
212: "322798"\
213: "322798"\
214: "322807"\
215: "322807"\
216: "323101"\
217: "323101"\
218: "323095"\
219: "323095"\
220: "323669"\
221: "323669"\
222: "323713"\
223: "323713"\
224: "323720"\
225: "323720"\
226: "323922"\
227: "323922"\
228: "324043"\
229: "324043"\
230: "324179"\
231: "324179"\
232: "324412"\
233: "324412"\
234: "324967"\
235: "324967"\
236: "325207"\
237: "325207"\
238: "325361"\
239: "325361"\
240: "325694"\
241: "325694"\
242: "325689"\
243: "325689"\
244: "325707"\
245: "325707"\
246: "326076"\
247: "326076"\
248: "326111"\
249: "326111"\
250: "326514"\
251: "326514"\
252: "326649"\
253: "326649"\
254: "327511"\
255: "327511"\
256: "327807"\
257: "327807"\
258: "327846"\
259: "327846"\
260: "327868"\
261: "327868"\
262: "328074"\
263: "328074"\
264: "328144"\
265: "328144"\
266: "328868"\
267: "328868"\
268: "329135"\
269: "329135"\
270: "329541"\
271: "329541"\
272: "329571"\
273: "329571"\
274: "329628"\
275: "329628"\
276: "329909"\
277: "329909"\
278: "330272"\
279: "330272"\
280: "330324"\
281: "330324"\
282: "330323"\
283: "330323"\
284: "330545"\
285: "330545"\
286: "330697"\
287: "330697"\
288: "330745"\
289: "330745"\
290: "330881"\
291: "330881"\
292: "331473"\
293: "331473"\
294: "331478"\
295: "331478"\
296: "331928"\
297: "331928"\
298: "332147"\
299: "332147"}
